site.id,spp,C,H,M
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,1,0
2,2,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,2,0,0,0
2,1,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,1,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,1
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
2,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,1,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,2,0,1,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,2,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
3,1,0,0,0
4,2,0,0,0
4,2,0,0,1
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,1
4,2,0,0,0
4,1,0,0,0
4,2,1,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,1
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,1
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,2,0,0,0
4,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,1,0,0,0
5,1,0,0,0
5,1,0,0,1
5,2,0,0,0
5,2,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,2,0,0,0
5,2,0,0,0
5,2,0,0,0
5,2,1,0,0
5,2,0,0,0
5,2,0,0,0
5,2,0,0,0
5,1,0,0,0
5,1,0,0,0
5,1,0,0,0
5,1,0,1,0
5,1,0,0,0
5,2,0,0,0
5,2,0,0,0
5,1,0,1,0
5,1,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,2,0
5,2,0,2,0
5,1,0,1,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,2,0
5,2,0,1,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,2,0,1,0
5,2,0,0,0
5,1,0,0,1
5,2,0,0,0
5,1,0,0,1
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,1,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,1
5,2,0,1,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,2,0,0,0
5,1,0,0,0
5,1,0,1,0
5,1,0,0,0
5,1,0,0,0
5,1,0,0,0
6,2,1,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,1
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,1
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,1
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,1,0,0,0
6,2,0,0,0
6,1,0,0,0
6,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,1,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,1,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,1,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,2,0
7,1,0,0,0
7,1,0,1,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,1,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,2,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,0
7,1,0,0,1
7,1,0,0,0
7,1,0,0,0
7,1,0,1,0
7,2,0,0,0
7,1,0,1,0
7,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,1
8,2,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,1,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
8,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,1,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,1
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,1,1
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,2,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,2,0,0,0
9,1,0,0,0
9,1,0,0,0
9,1,1,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,1,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,1
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,1,1,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,1
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,1
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,2,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
10,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,1,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,1,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,1,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,2,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,1
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,2,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,1,0,0,0
11,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,1,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,1
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,1
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,1
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,1
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,1,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,1,1,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,1,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,0
12,2,0,0,1
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,1,0,0
13,1,0,0,0
13,2,0,1,0
13,1,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,0,1,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,0,1,0
13,1,0,0,0
13,2,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,1,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,0,0
13,2,0,0,0
13,1,1,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,1,0
13,1,0,0,0
13,1,1,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,1,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,2,0
13,1,0,1,0
13,1,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,2,0,0,0
13,1,0,0,0
13,1,0,0,0
13,1,0,2,0
14,2,0,0,0
14,2,0,0,0
14,2,1,0,0
14,1,0,0,0
14,1,0,0,0
14,1,1,0,0
14,2,0,1,0
14,2,0,0,0
14,2,0,0,0
14,2,1,1,0
14,1,0,0,0
14,2,0,1,0
14,1,0,0,1
14,2,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,1,0,0
14,2,0,0,0
14,1,1,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,1,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,1,0
14,1,0,0,1
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,1,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,1,0
14,1,0,1,0
14,2,0,0,0
14,1,1,0,0
14,2,0,1,0
14,1,0,0,0
14,1,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,1,0,0
14,2,0,1,0
14,2,0,0,0
14,2,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,2,0,0,0
14,2,2,0,0
14,1,0,0,0
14,1,0,0,0
14,1,0,0,0
14,1,1,0,0
14,1,0,0,0
14,2,1,1,0
14,2,0,0,0
14,2,0,0,0
14,1,0,0,0
14,1,0,0,0
14,2,0,0,1
14,2,0,0,0
15,1,0,0,0
15,2,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,0,0,0
15,1,1,0,0
15,1,0,0,0
15,1,0,0,0
